id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_degree,hr_employee_degree,model_hr_employee_degree,base.group_user,1,1,1,1

hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_hr_sbu,hr_employee_hr_sbu,model_hr_employee,intech_hrm.group_user_hr_sbu,1,1,1,1
access_hr_employee_leader,hr_employee_leader,model_hr_employee,intech_hrm.group_user_leader,1,0,0,0
access_hr_employee_manager_sbu,hr_employee_manager_sbu,model_hr_employee,intech_hrm.group_user_manager_sbu,1,1,1,1
access_hr_employee_dhr,hr_employee_dhr,model_hr_employee,intech_hrm.group_user_dhr,1,0,0,0
access_hr_employee_admin,hr_employee_admin,model_hr_employee,hr.group_hr_manager,1,1,1,1


hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_hr_sbu,hr_employee_hr_sbu,hr.model_hr_department,intech_hrm.group_user_hr_sbu,1,1,1,0
access_hr_department_leader,hr_department_leader,hr.model_hr_department,intech_hrm.group_user_leader,1,0,0,0
access_hr_department_manager_sbu,hr_department_manager_sbu,hr.model_hr_department,intech_hrm.group_user_manager_sbu,1,1,1,0
access_hr_department_dhr,hr_department_dhr,hr.model_hr_department,intech_hrm.group_user_dhr,1,0,0,0
access_hr_department_admin,hr_department_admin,hr.model_hr_department,hr.group_hr_manager,1,1,1,1


access_hr_contract_sbu_user,hr.contract.sbu.user,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_user_employee,1,0,0,0
access_hr_contract_sbu_hr,hr.contract.sbu.hr,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_sbu_hr,1,1,1,0
access_hr_contract_sbu_manager,hr.contract.sbu.manager,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_sbu_manager,1,1,1,0
hr_contract.access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,hr_contract.group_hr_contract_manager,1,1,1,0
access_hr_contract_dhr,hr.contract.sbu.dhr,hr_contract.model_hr_contract,intech_hrm.group_hr_contract_dhr,1,0,0,0

access_hr_contract_report_user,hr.contract.report.user,hr_contract_reports.model_hr_contract_employee_report,,1,0,0,0

access_hr_attendance_user_employee,hr_attendance_user,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_own_reader,1,1,1,1
access_hr_attendance_leader,hr_attendance_leader,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_user_leader,1,1,1,1
access_hr_attendance_hr_sbu,hr_attendance_hr_sbu,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_sbu_hr,1,1,1,1
access_hr_attendance_manager_sbu,hr_attendance_manager_sbu,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_manager_sbu,1,1,1,1
access_hr_attendance_dhr,hr_attendance_dhr,hr_attendance.model_hr_attendance,intech_hrm.group_hr_attendance_dhr,1,0,0,0

access_request_onsite_user_employee,request_onsite_user,s_attendance.model_request_onsite,hr_attendance.group_hr_attendance_own_reader,1,1,1,1
access_request_onsite_leader,request_onsite_leader,s_attendance.model_request_onsite,intech_hrm.group_hr_attendance_user_leader,1,1,1,1
access_request_onsite_hr_sbu,request_onsite_hr_sbu,s_attendance.model_request_onsite,intech_hrm.group_hr_attendance_sbu_hr,1,1,1,1
access_request_onsite_manager_sbu,request_onsite_manager_sbu,s_attendance.model_request_onsite,intech_hrm.group_hr_attendance_manager_sbu,1,1,1,1
access_request_onsite_dhr,request_onsite_dhr,s_attendance.model_request_onsite,intech_hrm.group_hr_attendance_dhr,1,0,0,0

access_group_hr_holiday_user,group.hr.holiday.user,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_user,1,1,1,1
access_group_hr_holiday_leader,group.hr.holiday.leader,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_leader,1,1,1,1
access_group_hr_holiday_hr_sbu,group.hr.holiday.hr.sbu,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_group_hr_holiday_manager_sbu,group.hr.holiday.manager.sbu,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1
access_group_hr_holiday_dhr,group.hr.holiday.hr.dhr,hr_holidays.model_hr_leave,intech_hrm.group_hr_holiday_dhr,1,0,0,0

access_hr_expense_employee_custom,hr.expense.employee.custom,hr_expense.model_hr_expense,intech_hrm.group_hr_expense_employee,1,1,1,1
access_hr_expense_leader,hr.expense.leader,hr_expense.model_hr_expense,intech_hrm.group_hr_expense_leader,1,1,1,1
access_hr_expense_manager_sbu,hr.expense.manager.sbu,hr_expense.model_hr_expense,intech_hrm.group_hr_expense_manager_sbu,1,1,1,1
access_hr_expense_dhr,hr.expense.dhr,hr_expense.model_hr_expense,intech_hrm.group_hr_expense_dhr,1,0,0,0

access_treat_complain_user_employee,treat_complain_user,s_attendance.model_treat_complain,hr_attendance.group_hr_attendance_own_reader,1,1,1,1
access_treat_complain_leader,treat_complain_leader,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_user_leader,1,1,1,1
access_treat_complain_hr_sbu,treat_complain_hr_sbu,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_sbu_hr,1,1,1,1
access_treat_complain_manager_sbu,treat_complain_manager_sbu,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_manager_sbu,1,1,1,1
access_treat_complain_dhr,treat_complain_dhr,s_attendance.model_treat_complain,intech_hrm.group_hr_attendance_dhr,1,0,0,0

access_fleet_booking_sbu_hr,model.fleet.booking.sbu.hr,s_fleet.model_fleet_booking,intech_hrm.group_fleet_sbu_hr,1,1,1,1
access_fleet_sbu_manager,model.fleet.booking.sbu.manager,s_fleet.model_fleet_booking,intech_hrm.group_fleet_sbu_manager,1,1,1,1
access_fleet_sbu_dhr,model.fleet.booking.sbu.dhr,s_fleet.model_fleet_booking,intech_hrm.group_fleet_dhr,1,0,0,0

access_ir_config_parameter_sbu_hr,ir.config.parameter.sbu.hr,base.model_ir_config_parameter,intech_hrm.group_hr_contract_sbu_hr,1,0,0,0
access_ir_config_parameter_sbu_manager,ir.config.parameter.sbu.manager,base.model_ir_config_parameter,intech_hrm.group_hr_contract_sbu_manager,1,0,0,0

